"Brand","Product Name","Image URL","Year"
"Poco","POCO X6 5G","https://cdn.pricebook.co.id/images/product/M/99446_M_1.jpg","2024"
"Poco","POCO C65","https://cdn.pricebook.co.id/images/product/M/99329_M_1.jpg","2024"
"Realme","Realme 13 5G","https://cdn.pricebook.co.id/images/product/M/100188_M_1.jpg","2024"
"Realme","Realme 13+ 5G","https://cdn.pricebook.co.id/images/product/M/100176_M_1.jpg","2024"
"Realme","Realme C61","https://cdn.pricebook.co.id/images/product/M/100136_M_1.jpg","2024"
"Realme","Realme 13 Pro+ 5G","https://cdn.pricebook.co.id/images/product/M/99834_M_1.jpg","2024"
"Realme","Realme 13 Pro 5G","https://cdn.pricebook.co.id/images/product/M/100039_M_1.jpg","2024"
"Realme","Realme Note 60","https://cdn.pricebook.co.id/images/product/M/100012_M_1.jpg","2024"
"Realme","Realme 13","https://cdn.pricebook.co.id/images/product/M/99941_M_1.jpg","2024"
"Realme","Realme GT 6","https://cdn.pricebook.co.id/images/product/M/99795_M_1.jpg","2024"
"Realme","Realme C63","https://cdn.pricebook.co.id/images/product/M/99778_M_1.jpg","2024"
"Realme","Realme C65","https://cdn.pricebook.co.id/images/product/M/99677_M_1.jpg","2024"
"Realme","Realme 12 5G","https://cdn.pricebook.co.id/images/product/M/99654_M_1.jpg","2024"
"Realme","Realme C51s","https://cdn.pricebook.co.id/images/product/M/99625_M_1.jpg","2024"
"Realme","Realme 12+ 5G","https://cdn.pricebook.co.id/images/product/M/99504_M_1.jpg","2024"
"Realme","Realme 12 Pro+ 5G","https://cdn.pricebook.co.id/images/product/M/99451_M_1.jpg","2024"
"Realme","Realme Note 50","https://cdn.pricebook.co.id/images/product/M/99523_M_1.jpg","2024"
"Realme","Realme 12 Pro","https://cdn.pricebook.co.id/images/product/M/99452_M_1.jpg","2024"
"Infinix","Infinix Zero Flip 5G","https://cdn.pricebook.co.id/images/product/M/100253_M_1.jpg","2024"
"Infinix","Infinix Hot 50 Pro+","https://cdn.pricebook.co.id/images/product/M/100202_M_1.jpg","2024"
"Infinix","Infinix Hot 50","https://cdn.pricebook.co.id/images/product/M/100203_M_1.jpg","2024"
"Infinix","Infinix Hot 50i","https://cdn.pricebook.co.id/images/product/M/100143_M_1.jpg","2024"
"Infinix","Infinix Smart 9","https://cdn.pricebook.co.id/images/product/M/100145_M_1.jpg","2024"
"Infinix","Infinix Note 40S","https://cdn.pricebook.co.id/images/product/M/99865_M_1.jpg","2024"
"Infinix","Infinix GT 20 Pro","https://cdn.pricebook.co.id/images/product/M/99687_M_1.jpg","2024"
"Infinix","Infinix Note 40 Pro+ 5G","https://cdn.pricebook.co.id/images/product/M/99685_M_1.jpg","2024"
"Infinix","Infinix Note 40 Pro 5G","https://cdn.pricebook.co.id/images/product/M/99684_M_1.jpg","2024"
"Infinix","Infinix Note 40","https://cdn.pricebook.co.id/images/product/M/99644_M_1.jpg","2024"
"Infinix","Infinix Note 40 Pro","https://cdn.pricebook.co.id/images/product/M/99642_M_1.jpg","2024"
"Infinix","Infinix Smart 8 Pro","https://cdn.pricebook.co.id/images/product/M/99500_M_1.jpg","2024"
"Infinix","Infinix Smart 8 Plus","https://cdn.pricebook.co.id/images/product/M/100047_M_1.jpg","2024"
"Itel","itel S25","https://cdn.pricebook.co.id/images/product/M/100249_M_1.jpg","2024"
"Itel","itel S25 Ultra","https://cdn.pricebook.co.id/images/product/M/100250_M_1.jpg","2024"
"Itel","itel A80","https://cdn.pricebook.co.id/images/product/M/100104_M_1.jpg","2024"
"Itel","itel A50","https://cdn.pricebook.co.id/images/product/M/99971_M_1.jpg","2024"
"Itel","itel P65","https://cdn.pricebook.co.id/images/product/M/99974_M_1.jpg","2024"
"Itel","itel RS4","https://cdn.pricebook.co.id/images/product/M/99786_M_1.jpg","2024"
"Itel","itel P55 NFC","https://cdn.pricebook.co.id/images/product/M/99432_M_1.jpg","2024"
"Tecno","Tecno Spark Go 1","https://cdn.pricebook.co.id/images/product/M/100096_M_1.jpg","2024"
"Tecno","Tecno Spark 30C","https://cdn.pricebook.co.id/images/product/M/100112_M_1.jpg","2024"
"Tecno","Tecno Pova 6 Pro 5G","https://cdn.pricebook.co.id/images/product/M/99939_M_1.jpg","2024"
"Tecno","Tecno Spark 20 Pro","https://cdn.pricebook.co.id/images/product/M/99829_M_1.jpg","2024"
"Tecno","Tecno Pova 6","https://cdn.pricebook.co.id/images/product/M/99789_M_1.jpg","2024"
"Tecno","Tecno Spark 20 Pro+","https://cdn.pricebook.co.id/images/product/M/99521_M_1.jpg","2024"
"Tecno","Tecno Spark 20","https://cdn.pricebook.co.id/images/product/M/99374_M_1.jpg","2024"
"Iqoo","iQOO 13","https://cdn.pricebook.co.id/images/product/M/100263_M_1.jpg","2024"
"Iqoo","iQOO Z9","https://cdn.pricebook.co.id/images/product/M/99686_M_1.jpg","2024"
"Iqoo","iQOO Z9x","https://cdn.pricebook.co.id/images/product/M/99706_M_1.jpg","2024"
"Asus","ASUS Zenfone 11 Ultra","https://cdn.pricebook.co.id/images/product/M/99787_M_1.jpg","2024"
"Asus","ASUS ROG Phone 8","https://cdn.pricebook.co.id/images/product/M/99652_M_1.jpg","2024"
"Asus","ASUS ROG Phone 8 Pro Edition","https://cdn.pricebook.co.id/images/product/M/99653_M_1.jpg","2024"
"Asus","ASUS ROG Phone 8 Pro","https://cdn.pricebook.co.id/images/product/M/99407_M_1.jpg","2024"
